order_id,order_date,customer_id,product_id,product_name,category,quantity,price,discount,total_price,region
1001,2023-01-01,2052,3010,Product_3010,Clothing,1,455.43,8.24,447.19,North
1002,2023-01-02,2093,3003,Product_3003,Books,4,98.04,6.59,385.57,East
1003,2023-01-03,2015,3005,Product_3005,Home & Kitchen,3,126.4,36.3,342.9,East
1004,2023-01-04,2072,3006,Product_3006,Home & Kitchen,3,485.98,40.89,1417.05,North
1005,2023-01-05,2061,3009,Product_3009,Electronics,4,98.68,10.68,384.04,East
1006,2023-01-06,2021,3005,Product_3005,Books,1,428.65,25.29,403.36,West
1007,2023-01-07,2083,3001,Product_3001,Sports,1,251.22,42.04,209.18,North
1008,2023-01-08,2087,3004,Product_3004,Home & Kitchen,3,131.14,36.64,356.78,South
1009,2023-01-09,2075,3005,Product_3005,Electronics,1,436.67,27.11,409.56,West
1010,2023-01-10,2075,3010,Product_3010,Sports,2,228.2,29.52,426.88,North
1011,2023-01-11,2088,3010,Product_3010,Books,4,262.26,25.42,1023.62,South
1012,2023-01-12,2100,3005,Product_3005,Home & Kitchen,2,186.02,14.88,357.16,East
1013,2023-01-13,2024,3007,Product_3007,Sports,1,300.55,28.25,272.3,South
1014,2023-01-14,2003,3004,Product_3004,Sports,3,90.13,34.44,235.95,West
1015,2023-01-15,2022,3001,Product_3001,Sports,4,201.63,43.67,762.85,East
1016,2023-01-16,2053,3005,Product_3005,Home & Kitchen,1,485.01,31.81,453.2,North
1017,2023-01-17,2002,3007,Product_3007,Home & Kitchen,1,136.49,38.06,98.43,East
1018,2023-01-18,2088,3010,Product_3010,Clothing,3,331.8,8.0,987.4,North
1019,2023-01-19,2030,3010,Product_3010,Books,3,169.34,23.08,484.94,North
1020,2023-01-20,2038,3006,Product_3006,Electronics,2,389.0,0.47,777.53,South
1021,2023-01-21,2002,3005,Product_3005,Sports,4,74.13,12.33,284.19,South
1022,2023-01-22,2064,3004,Product_3004,Clothing,4,485.21,36.32,1904.52,South
1023,2023-01-23,2060,3002,Product_3002,Electronics,3,232.36,49.59,647.49,West
1024,2023-01-24,2021,3004,Product_3004,Clothing,2,125.66,4.96,246.36,West
1025,2023-01-25,2033,3010,Product_3010,Home & Kitchen,4,46.01,20.07,163.97,South
1026,2023-01-26,2076,3010,Product_3010,Sports,3,93.18,40.0,239.54,West
1027,2023-01-27,2058,3003,Product_3003,Electronics,1,264.69,10.2,254.49,East
1028,2023-01-28,2022,3010,Product_3010,Electronics,4,175.13,27.75,672.77,East
1029,2023-01-29,2089,3001,Product_3001,Electronics,2,416.15,36.65,795.65,West
1030,2023-01-30,2049,3008,Product_3008,Electronics,2,221.13,30.8,411.46,West
1031,2023-01-31,2091,3005,Product_3005,Electronics,2,131.87,9.4,254.34,East
1032,2023-02-01,2059,3004,Product_3004,Clothing,1,312.4,17.77,294.63,North
